Series ID: NJUCSFRCONDOSMSAMID,,,,
Link: https://alfred.stlouisfed.org/series?seid=NJUCSFRCONDOSMSAMID,,,,
Help: https://alfred.stlouisfed.org/help,,,,
,,,,
ALFRED (ArchivaL Federal Reserve Economic Data),,,,
Economic Research Division,,,,
Federal Reserve Bank of St. Louis,,,,
,,,,
"Output Format: Observations by Vintage Date, All Observations",,,,
File Created: 2024-11-20 2:31 PM CST,,,,
,,,,
,Real-Time, Period,,
Title:,Start,End,,
Zillow Home Value Index (ZHVI) for All Homes Including Single-Family,2022-01-20,Current,,
"Residences, Condos, and CO-OPs in New Jersey",,,,
,,,,
Source:,,,,
Zillow,2022-01-20,Current,,
,,,,
Release:,,,,
Zillow Home Value Index (ZHVI),2022-01-20,Current,,
,,,,
Units:,,,,
Dollars,2022-01-20,Current,,
,,,,
Frequency:,,,,
Monthly,2022-01-20,Current,,
,,,,
Seasonal Adjustment:,,,,
Smoothed Seasonally Adjusted,2022-01-20,Current,,
,,,,
Notes:,,,,
"The Zillow Home Value Index or ZHVI is a smoothed, seasonally adjusted",2022-01-20,Current,,
measure of the typical home value and market changes across a given,,,,
region and housing type. It reflects the typical value for homes in,,,,
the 35th to 65th percentile range.,,,,
,,,,
"Home types captured in ZHVI include single-family residences, condos,",,,,
and co-ops.,,,,
,,,,
"A single-family home is a standalone, detached house used as a single",,,,
"dwelling unit, meaning a residence for one family, person or",,,,
"household. It has its own private entrance and direct street access,",,,,
"and is built on its own land, usually with additional yard space.",,,,
,,,,
An owner-occupied apartment is generally referred to as a condominium,,,,
or condo. The public common areas are jointly-owned and usually,,,,
managed by a homeowners association (HOA).,,,,
,,,,
"A cooperative, or co-op, is a type of housing that is actually a",,,,
corporation. A co-op resembles a condominium but the unit owners do,,,,
not own their unit outright. Each resident owns a share in a,,,,
corporation that entitles them to live in one of the units under a,,,,
lease agreement.,,,,
,,,,
"For more information on types of houses, check out Zillow's types of",,,,
houses article,,,,
(https://www.zillow.com/resources/stay-informed/types-of-houses/). For,,,,
"information about ZHVI, check out their user guide",,,,
(https://www.zillow.com/research/zhvi-user-guide/). For more,,,,
information about methodology check out this overview of ZHVI,,,,
(https://www.zillow.com/research/zhvi-methodology-2019-highlights-26221/),,,,
and a deep-dive into its methodology,,,,
(https://www.zillow.com/research/zhvi-methodology-2019-deep-26226/).,,,,
,,,,
,,,,
Vintage Dates Specified:,,,,
,,,,
2022-01-20,,,,
2022-02-17,,,,
2022-03-17,,,,
2022-04-21,,,,
2022-05-19,,,,
2022-06-16,,,,
2022-07-21,,,,
2022-08-18,,,,
2022-09-15,,,,
2022-10-20,,,,
2022-11-17,,,,
2022-12-15,,,,
2023-01-19,,,,
2023-02-16,,,,
2023-03-16,,,,
2023-04-20,,,,
2023-05-18,,,,
2023-06-15,,,,
2023-07-20,,,,
2023-08-17,,,,
2023-09-21,,,,
2023-10-19,,,,
2023-11-16,,,,
2023-12-21,,,,
2024-01-18,,,,
2024-02-15,,,,
2024-03-21,,,,
2024-04-18,,,,
2024-05-16,,,,
2024-06-20,,,,
2024-07-18,,,,
2024-08-15,,,,
2024-09-19,,,,
2024-10-17,,,,
